(39,48,-0.126279)
(23,40,0.197728)
(40,48,-0.726453)
(41,48,0.828116)
(42,49,-0.59249)
(43,49,0.723766)
(44,50,0.462466)
(45,50,-0.750571)
(46,51,0.727138)
(47,51,-0.567156)
(21,46,-0.522992)
(40,49,-0.345671)
(41,49,0.0247068)
(42,48,-0.537707)
(43,48,0.499267)
(44,51,-0.00821417)
(45,51,-0.0982456)
(46,50,-0.524766)
(47,50,0.234727)
(32,53,1)
(2,39,-0.680973)
(35,55,0.492727)
(29,40,-0.877201)
(39,53,0.00177474)
(40,50,0.699188)
(41,50,0.763132)
(42,51,0.635419)
(43,51,-0.845383)
(44,48,-0.188036)
(45,48,0.412593)
(46,49,-0.00987796)
(47,49,-0.291279)
(38,53,-0.840157)
(40,51,-0.213448)
(41,51,-0.907053)
(42,50,-0.536996)
(43,50,-0.440622)
(44,49,0.638232)
(45,49,-0.32303)
(46,48,0.0980079)
(47,48,-0.896627)
(4,37,-0.0451271)
(8,35,-0.602246)
(31,2,-0.23277)
(35,28,0.841123)
(4,15,-0.269361)
(6,43,-0.53558)
(17,32,0.533576)
(22,35,0.892427)
(26,37,-0.164217)
(52,50,0.372939)
(54,51,-0.75226)
(55,51,-0.813684)
(53,49,0.492815)
(8,47,0.886925)
(58,54,0.644215)
(36,20,-0.639722)
(42,19,-0.617647)
(9,2,-0.581995)
(12,20,-0.619393)
(38,1,0.972502)
(40,6,-0.286772)
(54,9,-0.17242)
(56,50,0.00367974)
(1,47,0.99146)
(57,51,-0.270004)
(58,50,0.0554027)
(17,39,-0.19515)
(43,1,0.836806)
(52,14,0.282706)
(25,24,-0.891893)
(28,19,0.864725)
(11,24,-0.554803)
(46,10,-0.928705)
(55,6,0.485039)
(50,53,-0.768009)
(19,37,0.174313)
(10,41,0.880131)
(58,49,0.154998)
(38,58,0.476989)
(39,58,1)
(54,14,0.899485)
(5,23,-0.678399)
(21,31,0.992364)
(58,7,0.761468)
(29,20,-0.556851)
(27,23,-0.585285)
(51,21,-0.999468)
(15,11,-0.327717)
(56,21,-0.541107)
(37,27,0.519894)
(5,11,0.36566)
(52,19,0.172007)
(27,9,-0.740508)
(57,24,-0.0641605)
(58,25,-0.0037915)
(49,14,-0.0613439)
(17,30,-0.85102)
(36,13,-0.94742)
(40,11,0.0282246)
(10,14,-0.860247)
(11,0,0.885633)
(25,9,-0.611404)
(31,10,-0.477457)
(37,23,-0.0835237)
(7,16,0.915281)
(39,0,0.0132949)
(49,11,-0.00618499)
(28,29,-0.708029)
(32,16,0.475074)
(28,14,-0.475255)
(13,6,-0.4473)
(44,22,0.525728)
(42,21,-0.746272)
(25,27,-0.610249)
(55,12,-0.428102)
(5,21,-0.233079)
(58,10,-0.391456)
(22,9,0.37054)
(15,5,-0.109376)
(50,27,-0.0214248)
(29,21,0.00975098)
(36,9,0.084301)
(53,25,-0.264947)
(34,18,0.213745)
(14,23,-0.184716)
(39,3,0.556309)
(4,18,0.901252)
(18,36,-0.550834)
(53,55,0.202026)
(2,44,0.504257)
(28,35,0.9638)
(41,57,-0.489841)

